miRNA id,logFC,AveExpr,t,P.Value,adj.P.Val,B
ENSMUSG00000070102,1.938932272,2.655229083,1.462179875,0.161016769,0.477688256,-4.934392757
ENSMUSG00000099165,-1.973271346,-0.016225966,-1.449311308,0.164534037,0.480320385,-4.945532283
ENSMUSG00000088985,-1.850254919,1.303069407,-1.436672247,0.168049449,0.480320385,-4.93868381
ENSMUSG00000077042,0.733273261,7.826728573,1.436694038,0.168043335,0.480320385,-5.202621345
ENSMUSG00000080645,0.847328015,10.16055506,1.435338247,0.168424031,0.480320385,-5.33294318
ENSMUSG00000065537,0.901823816,6.635303525,1.447444468,0.165049465,0.480320385,-5.119839603
ENSMUSG00000076946,1.284937515,7.266165803,1.439593151,0.167231639,0.480320385,-5.1656368
ENSMUSG00000077996,1.406121737,1.774935579,1.43816822,0.167630192,0.480320385,-4.957844917
ENSMUSG00000065421,0.739657008,11.59016897,1.415278422,0.174139136,0.494005232,-5.434144784
ENSMUSG00000099212,-1.343591556,0.839922637,-1.407181992,0.176489933,0.498052742,-4.979479372
ENSMUSG00000092770,0.736289996,11.56660015,1.402821685,0.177766543,0.499042535,-5.449119491
ENSMUSG00000080424,-1.500861261,1.076061314,-1.385205383,0.183000352,0.508439122,-5.001654435
ENSMUSG00000070139,0.872364426,10.25199538,1.386790458,0.182524405,0.508439122,-5.401118282
ENSMUSG00000065582|ENSMUSG00000107156,-1.083718686,5.146105725,-1.381173261,0.184215569,0.509190726,-5.128437622
ENSMUSG00000099153,-1.743999837,0.952479974,-1.377878135,0.185213474,0.509337053,-5.012494452
ENSMUSG00000077962,1.61142333,0.156562394,1.368142706,0.188187139,0.514887654,-5.062575337
ENSMUSG00000098269,-1.334690928,2.077269929,-1.363016549,0.189768209,0.516591236,-5.030371985
ENSMUSG00000065609,-2.520299347,4.974275613,-1.351497317,0.19335985,0.518512234,-5.160657989
ENSMUSG00000098331,-2.042468648,1.235608062,-1.353644912,0.192686159,0.518512234,-5.042345489
ENSMUSG00000099109,-1.720649277,-0.627401913,-1.353727237,0.192660372,0.518512234,-5.08833042
ENSMUSG00000106328,-1.949339185,1.427837858,-1.331215189,0.199815165,0.526288437,-5.067173468
ENSMUSG00000104979,-1.504161788,2.107757871,-1.324105048,0.202118194,0.526288437,-5.078679628
ENSMUSG00000098672,-1.195038658,2.189020532,-1.326487216,0.201344263,0.526288437,-5.075974232
ENSMUSG00000070084,-1.094780253,11.81413109,-1.327283957,0.201085937,0.526288437,-5.559620986
ENSMUSG00000065543,-0.972886947,8.56106971,-1.333886752,0.198955219,0.526288437,-5.378560757
ENSMUSG00000065497,1.577139872,3.466300405,1.328598759,0.200660216,0.526288437,-5.111559068
ENSMUSG00000106471,-1.079175557,11.83917521,-1.314569807,0.205239629,0.529302202,-5.576630593
ENSMUSG00000065418,1.015819391,5.483556179,1.315535974,0.204921625,0.529302202,-5.222407976
ENSMUSG00000065533,-1.80409403,0.111919576,-1.30539964,0.208277307,0.530090401,-5.118076196
ENSMUSG00000076005,-1.276438874,1.29266948,-1.304744518,0.208495668,0.530090401,-5.094985724
ENSMUSG00000065581,1.112279065,3.822710438,1.306455688,0.207925692,0.530090401,-5.14965479
ENSMUSG00000065464|ENSMUSG00000098554,-1.107105996,5.797507167,-1.295548218,0.211579948,0.535029279,-5.266398244
ENSMUSG00000065510,0.649352414,8.180528758,1.29305137,0.212423498,0.535029279,-5.40259582
ENSMUSG00000093089|ENSMUSG00000105849,1.900382833,4.109689262,1.279870028,0.216920514,0.543814683,-5.191315916
ENSMUSG00000098451,-1.525775594,0.450415007,-1.262504915,0.222957924,0.546772446,-5.161289062
ENSMUSG00000098285,-1.464539186,-0.274453208,-1.261894714,0.223172427,0.546772446,-5.18438101
ENSMUSG00000098704,-1.41502021,1.598729957,-1.265147344,0.222030883,0.546772446,-5.140589551
ENSMUSG00000098698,1.145596956,0.742825415,1.264351176,0.222309886,0.546772446,-5.178646684
ENSMUSG00000080533,1.254873224,1.33930851,1.27314136,0.219244591,0.546772446,-5.156764601
ENSMUSG00000093269,-2.259990313,2.107097868,-1.255531451,0.225418851,0.547300723,-5.165662069
ENSMUSG00000065567,0.869007395,9.270894749,1.256314767,0.225141374,0.547300723,-5.506771161
ENSMUSG00000099071,1.39316324,0.091709553,1.245684393,0.228929644,0.55333219,-5.205462737
ENSMUSG00000099225,-1.513886907,-0.416180386,-1.237312281,0.231947672,0.558124086,-5.2151752
ENSMUSG00000084564,-1.628747639,2.341511515,-1.22086347,0.237966372,0.565701451,-5.201071125
ENSMUSG00000098593,-1.087832637,-0.393783808,-1.220108888,0.238245324,0.565701451,-5.239405153
ENSMUSG00000077025|ENSMUSG00000099327,1.357115882,1.30632533,1.220570496,0.238074648,0.565701451,-5.219304816
ENSMUSG00000070126,0.813105736,6.291483683,1.215620936,0.239909595,0.567154701,-5.380632011
ENSMUSG00000105982,1.165028886,0.093778014,1.212775075,0.240969528,0.567172819,-5.241217293
ENSMUSG00000092868,1.149787723,0.248677751,1.20988232,0.24205059,0.567240297,-5.24271101
ENSMUSG00000088054,1.379367303,2.720582898,1.205209311,0.243804776,0.56887781,-5.231523727
ENSMUSG00000098414,-1.524271164,0.529675301,-1.195610462,0.247438427,0.574867726,-5.23217173
ENSMUSG00000098926,-1.271244948,-0.659096737,-1.18321002,0.252193352,0.583400073,-5.284678771
ENSMUSG00000106493,0.947538361,0.594963079,1.176590379,0.254759789,0.584321389,-5.272483486
ENSMUSG00000093157,1.11417675,0.401684769,1.177269058,0.254495761,0.584321389,-5.277140025
ENSMUSG00000065469,-1.119379537,-0.452844932,-1.168166199,0.258054291,0.584417071,-5.296644472
ENSMUSG00000098344,-0.836521886,9.063375294,-1.171511453,0.25674222,0.584417071,-5.595941976
ENSMUSG00000098441,0.914982889,-0.689821384,1.168180237,0.258048775,0.584417071,-5.302299051
ENSMUSG00000098397,-1.356480158,0.432838516,-1.162974385,0.260100601,0.586586711,-5.270829453
ENSMUSG00000099080,-1.582890953,0.020804427,-1.153428777,0.263894686,0.590308882,-5.28972072
ENSMUSG00000065512,-0.988003548,2.215124049,-1.153311772,0.263941448,0.590308882,-5.268157109
ENSMUSG00000099092,-1.32813885,1.786494466,-1.141792455,0.268575612,0.591258536,-5.274074173
ENSMUSG00000070130,-1.293078898,9.537509699,-1.1413523,0.26875388,0.591258536,-5.65521028
ENSMUSG00000093270,-1.267503041,-0.50349413,-1.142838556,0.268152282,0.591258536,-5.324418144
ENSMUSG00000065449,0.984508563,4.751231092,1.147511891,0.266267181,0.591258536,-5.372117938
ENSMUSG00000093290,-1.507835236,0.846468056,-1.131277647,0.272858369,0.592340075,-5.290192448
ENSMUSG00000098663,-1.145232708,-0.019854849,-1.132787459,0.272240312,0.592340075,-5.319837831
ENSMUSG00000065490,0.801804333,9.121483669,1.129368639,0.273641333,0.592340075,-5.641230731
ENSMUSG00000070081|ENSMUSG00000107328,1.221183865,2.963054619,1.132486836,0.272363292,0.592340075,-5.314058391
ENSMUSG00000098319,0.945524323,0.052981922,1.113506537,0.280211559,0.60413612,-5.346595848
ENSMUSG00000070073,0.862272017,-0.066180085,1.103223189,0.28453274,0.611008553,-5.358417634
ENSMUSG00000065402,1.364077351,2.145674304,1.099598427,0.286067517,0.611866633,-5.339042095
ENSMUSG00000099096,1.148695847,-0.851721397,1.096549154,0.287363318,0.612208808,-5.379925688
ENSMUSG00000105964,0.916966809,0.047620648,1.088675593,0.290729088,0.61673632,-5.371458242
ENSMUSG00000093298,1.042525087,6.410213365,1.086237986,0.291776923,0.61673632,-5.527229405
ENSMUSG00000092830,-1.519013147,0.302793183,-1.068468448,0.299498641,0.621031356,-5.366778983
ENSMUSG00000076217,-1.360583675,0.083884992,-1.070348905,0.298674553,0.621031356,-5.371851811
ENSMUSG00000089432,-1.149251128,-0.54826102,-1.07092543,0.298422227,0.621031356,-5.398818037
ENSMUSG00000098858,0.909847803,-0.032469105,1.077567451,0.295526376,0.621031356,-5.38369926
ENSMUSG00000065519,0.960694433,15.64626311,1.06830612,0.299569856,0.621031356,-6.012329288
ENSMUSG00000098253,-0.944794616,0.53836188,-1.052171795,0.306709438,0.628679558,-5.381338724
ENSMUSG00000065529,0.540460078,15.01941141,1.049452558,0.307924681,0.628679558,-6.015865521
ENSMUSG00000077928,1.08584704,-0.689154119,1.050346007,0.307525013,0.628679558,-5.422226846
ENSMUSG00000065573,1.138456476,6.481783355,1.052256743,0.30667153,0.628679558,-5.565670582
ENSMUSG00000098823,-1.254685626,2.170059628,-1.045336799,0.309770611,0.629372281,-5.375273318
ENSMUSG00000065403,0.767872318,7.196317808,1.040436653,0.311978668,0.629372281,-5.61819762
ENSMUSG00000098807,1.055555569,0.420127326,1.043209659,0.310727743,0.629372281,-5.41307124
ENSMUSG00000099176,1.230045616,1.062622859,1.038322846,0.312934641,0.629372281,-5.417533652
ENSMUSG00000065472,0.452675691,10.90613745,1.035356367,0.314279763,0.629727852,-5.838155864
ENSMUSG00000065596,1.910194019,3.072888367,1.026005055,0.318547016,0.635914228,-5.423338578
ENSMUSG00000065516,-1.332588706,1.993240528,-1.009819246,0.32603002,0.648450851,-5.405730095
ENSMUSG00000098460,-1.385517224,2.531782438,-0.998111845,0.33151933,0.654016084,-5.43317717
ENSMUSG00000092907,-1.282041587,2.022712548,-0.993537457,0.333681676,0.654016084,-5.421573029
ENSMUSG00000070109,0.844794848,2.355551826,0.994576744,0.333189532,0.654016084,-5.436746921
ENSMUSG00000065507,1.166448084,1.147834741,0.994036704,0.333445199,0.654016084,-5.453426132
ENSMUSG00000077903|ENSMUSG00000097034,0.794613052,-0.643648031,0.990694282,0.335030632,0.654280835,-5.477912709
ENSMUSG00000065414,-0.873795058,1.85800134,-0.982487671,0.338945657,0.657083185,-5.428986381
ENSMUSG00000093118,-0.766735282,-0.233686254,-0.98003302,0.340122836,0.657083185,-5.478299476
ENSMUSG00000076309|ENSMUSG00000111838,1.078712801,1.418986795,0.982609598,0.338887259,0.657083185,-5.448144968
ENSMUSG00000092990,-1.414627513,2.708315758,-0.964620989,0.34757893,0.666708338,-5.468400231
ENSMUSG00000076123,1.002923122,5.556770817,0.966933271,0.346453139,0.666708338,-5.594528519
ENSMUSG00000106653,1.088773469,-0.150562935,0.951707807,0.35391242,0.676449625,-5.503859568
ENSMUSG00000098896,-1.025697396,4.194788903,-0.948222484,0.355635345,0.677340815,-5.546886993
ENSMUSG00000098884,0.81824565,0.602111416,0.940203985,0.359620958,0.682520057,-5.501410431
ENSMUSG00000098906,-1.052032813,-0.723241419,-0.935082687,0.362182392,0.684969507,-5.528976991
ENSMUSG00000077921,0.777855882,5.83450126,0.929377283,0.365050546,0.687979874,-5.643890996
ENSMUSG00000065430,0.499375557,11.04006944,0.926406026,0.366550303,0.688399349,-5.948918865
ENSMUSG00000098783,-0.921835714,-0.582032393,-0.922762846,0.368394902,0.689461292,-5.536353833
ENSMUSG00000076255,-1.046626545,6.122814719,-0.91037276,0.37471504,0.694834329,-5.680601055
ENSMUSG00000065513,0.484871757,11.04642598,0.902587094,0.378723501,0.694834329,-5.97061817
ENSMUSG00000076011,0.546872809,9.365872706,0.90558673,0.377175753,0.694834329,-5.874782152
ENSMUSG00000098714,0.690762085,-0.693316396,0.902051034,0.379000543,0.694834329,-5.55764415
ENSMUSG00000093238,0.759460735,0.497602674,0.906471654,0.37671996,0.694834329,-5.532308735
ENSMUSG00000065445,1.212559775,5.699372642,0.909678146,0.375071503,0.694834329,-5.652132365
ENSMUSG00000098334,1.126239052,2.018279748,0.891275789,0.384598002,0.702706181,-5.527550852
ENSMUSG00000065556,-1.043811821,7.762640411,-0.868700306,0.39650235,0.713737459,-5.817398753
ENSMUSG00000088148,-0.629544194,6.354432846,-0.866008872,0.397937535,0.713737459,-5.732735994
ENSMUSG00000077886|ENSMUSG00000097400,0.66134907,-0.301158761,0.862569586,0.399776445,0.713737459,-5.581980718
ENSMUSG00000076399,0.815291306,2.415811568,0.872719411,0.394365518,0.713737459,-5.5423378
ENSMUSG00000098785,0.823859516,-0.537322801,0.862329822,0.399904847,0.713737459,-5.58678714
ENSMUSG00000065477,1.083461346,4.672585313,0.862568547,0.399777001,0.713737459,-5.634927681
ENSMUSG00000065465,1.110982367,2.876606071,0.865009409,0.398471354,0.713737459,-5.559318933
ENSMUSG00000098634,1.000661935,1.01360957,0.859353155,0.40150121,0.714221625,-5.565466112
ENSMUSG00000087993,-1.314039493,2.102997929,-0.83298788,0.415821394,0.714728987,-5.559715123
ENSMUSG00000099309,-1.073057375,-0.434095526,-0.836181036,0.414069797,0.714728987,-5.605438068
ENSMUSG00000098917,-1.046783054,-0.172053398,-0.824870811,0.420295329,0.714728987,-5.607987037
ENSMUSG00000098568,-1.019566417,0.067258409,-0.839354594,0.412333653,0.714728987,-5.587276861
ENSMUSG00000065619,-0.901082436,11.45648908,-0.844971108,0.409272553,0.714728987,-6.04367639
ENSMUSG00000099079,-0.868560855,4.712889645,-0.824770491,0.420350814,0.714728987,-5.673349898
ENSMUSG00000093003|ENSMUSG00000111586,-0.709637438,8.365215361,-0.84082621,0.411530174,0.714728987,-5.875622665
ENSMUSG00000098996|ENSMUSG00000099059,-0.609397729,1.724334338,-0.835839169,0.4142571,0.714728987,-5.55266415
ENSMUSG00000099069,0.679668739,-0.78668028,0.82957669,0.417697831,0.714728987,-5.618353963
ENSMUSG00000098413,0.715981327,0.98039045,0.848746137,0.407223364,0.714728987,-5.569111297
ENSMUSG00000065574,0.820083031,3.099054068,0.838566563,0.41276432,0.714728987,-5.584095005
ENSMUSG00000088373,0.837075509,4.443958882,0.845758736,0.408844458,0.714728987,-5.638138087
ENSMUSG00000098838,1.003628049,2.825216968,0.824867654,0.420297075,0.714728987,-5.589887543
ENSMUSG00000098737,1.086316645,0.815095695,0.841313173,0.411264523,0.714728987,-5.588128668
ENSMUSG00000099260,-1.346232363,0.99382343,-0.820561204,0.422683112,0.716434582,-5.566958386
ENSMUSG00000065562,0.860794997,1.469115994,0.815782984,0.425340597,0.718678939,-5.585672643
ENSMUSG00000098671,-0.87393787,0.133533848,-0.80764945,0.429888487,0.72409342,-5.610804621
ENSMUSG00000093120,-0.931378443,-0.330613287,-0.801450813,0.433374981,0.725155895,-5.630621818
ENSMUSG00000093215,-0.658668294,2.927889837,-0.799435237,0.434512481,0.725155895,-5.610581914
ENSMUSG00000065571,0.671223634,8.113614021,0.799359273,0.434555388,0.725155895,-5.889582769
ENSMUSG00000096628,0.67473876,-0.467103251,0.794207263,0.437471623,0.727769151,-5.638881112
ENSMUSG00000098623,-0.647881861,7.05295414,-0.786638682,0.441777842,0.732671559,-5.839881088
ENSMUSG00000098955,0.614736565,-0.587404274,0.783926635,0.443327279,0.732985899,-5.649424326
ENSMUSG00000065602,0.573143868,11.37284611,0.774742083,0.448599547,0.739434727,-6.094173538
ENSMUSG00000093232|ENSMUSG00000105621,0.539213958,11.35622033,0.758759222,0.457865913,0.752407705,-6.105477705
ENSMUSG00000104890|ENSMUSG00000105118,0.613710052,0.801872426,0.754494813,0.460357868,0.754203316,-5.640544989
ENSMUSG00000076050,0.65579925,3.221764255,0.747130598,0.46468057,0.756685278,-5.656722386
ENSMUSG00000093076,0.768393224,3.63578558,0.749014531,0.463572397,0.756685278,-5.672213151
ENSMUSG00000076219,-1.093138132,1.157882536,-0.733314465,0.472856283,0.759704148,-5.628832668
ENSMUSG00000099082,-0.826489101,0.066498203,-0.725568767,0.477477186,0.759704148,-5.673676154
ENSMUSG00000065555,-0.631744493,3.935761979,-0.717966291,0.482038624,0.759704148,-5.715470898
ENSMUSG00000093354,0.421119136,10.17660428,0.718999406,0.481417255,0.759704148,-6.069741936
ENSMUSG00000098922,0.555205134,-0.693640082,0.726088489,0.477166295,0.759704148,-5.693194267
ENSMUSG00000065468,0.701599077,9.886996448,0.738311077,0.469889647,0.759704148,-6.039225142
ENSMUSG00000088015,0.722153694,1.35193417,0.736662668,0.47086712,0.759704148,-5.645403185
ENSMUSG00000089357,0.744278074,4.290418409,0.718724737,0.481582409,0.759704148,-5.724971555
ENSMUSG00000093791|ENSMUSG00000080530|ENSMUSG00000093807|ENSMUSG00000094267|ENSMUSG00000096510|ENSMUSG00000080383|ENSMUSG00000096383|ENSMUSG00000096172,0.802238935,3.366427688,0.721186253,0.480103532,0.759704148,-5.680241898
ENSMUSG00000070080|ENSMUSG00000098321,0.992798931,0.549006545,0.739817761,0.468997279,0.759704148,-5.665186181
ENSMUSG00000099003,0.997451788,1.452825788,0.722500619,0.479314965,0.759704148,-5.665813327
ENSMUSG00000065434,-1.045167568,5.866405632,-0.705264032,0.489717016,0.769555311,-5.825454521
ENSMUSG00000089555,0.753354599,1.817264901,0.695532675,0.495647582,0.7766106,-5.66919374
ENSMUSG00000076241,0.844617091,-0.600901419,0.692619978,0.497430727,0.777145396,-5.714135663
ENSMUSG00000065548,0.640612828,5.951553798,0.687171404,0.500776264,0.780111001,-5.839667335
ENSMUSG00000093273,0.607193348,0.680027813,0.684345521,0.502516503,0.780565979,-5.694286305
ENSMUSG00000065493,-0.531077129,9.135536447,-0.666657623,0.51348756,0.795315502,-6.049005169
ENSMUSG00000098442,0.64467127,-0.181748609,0.661641892,0.516623086,0.797879207,-5.725436327
ENSMUSG00000104854,0.492190664,-0.899891887,0.655705145,0.520348254,0.801336312,-5.742561555
ENSMUSG00000098516,0.516481393,-0.873994024,0.636344514,0.532600321,0.817867729,-5.754304925
ENSMUSG00000070076|ENSMUSG00000099044,-0.597012966,8.51948995,-0.625739011,0.539378498,0.825326285,-6.038947385
ENSMUSG00000105913,0.836982679,6.162974807,0.623960413,0.540519812,0.825326285,-5.891252591
ENSMUSG00000099254,-0.717946203,-0.219606035,-0.608746801,0.550335575,0.833426272,-5.759671383
ENSMUSG00000098996|ENSMUSG00000099059,-0.534506702,1.645553799,-0.60616677,0.552009609,0.833426272,-5.709405981
ENSMUSG00000105196,-0.46408331,9.703692795,-0.609882811,0.549599345,0.833426272,-6.117605145
ENSMUSG00000065420,-0.459531574,9.710686062,-0.606215162,0.551978185,0.833426272,-6.120224125
ENSMUSG00000098958,0.680741279,0.960043552,0.601572357,0.554997367,0.835596594,-5.74004913
