miRNA id,logFC,AveExpr,t,P.Value,adj.P.Val,B,mature
MI0004611,0.839991777,9.216217927,1.463533627,0.160650367,0.477688256,-5.245117017,MIMAT0003740|MIMAT0003741
MI0014042,1.237890647,0.252929335,1.475743318,0.157376539,0.477688256,-4.926478412,MIMAT0014866|MIMAT0014867
MI0004679,1.938932272,2.655229083,1.462179875,0.161016769,0.477688256,-4.934392757,MIMAT0003485|MIMAT0003742
MI0022787,-1.973271346,-0.016225966,-1.449311308,0.164534037,0.480320385,-4.945532283,MIMAT0027780|MIMAT0027781
MI0009936,-1.850254919,1.303069407,-1.436672247,0.168049449,0.480320385,-4.93868381,MIMAT0009412
MI0005518,0.733273261,7.826728573,1.436694038,0.168043335,0.480320385,-5.202621345,MIMAT0004893|MIMAT0004894
MI0006306,0.847328015,10.16055506,1.435338247,0.168424031,0.480320385,-5.33294318,MIMAT0005859|MIMAT0017332
MI0000158,0.901823816,6.635303525,1.447444468,0.165049465,0.480320385,-5.119839603,MIMAT0016984|MIMAT0000144
MI0006127,1.284937515,7.266165803,1.439593151,0.167231639,0.480320385,-5.1656368,MIMAT0005291|MIMAT0005292
MI0005478,1.406121737,1.774935579,1.43816822,0.167630192,0.480320385,-4.957844917,MIMAT0004852|MIMAT0017267
MI0000556,0.739657008,11.59016897,1.415278422,0.174139136,0.494005232,-5.434144784,MIMAT0000521|MIMAT0004620
MI0022882,-1.343591556,0.839922637,-1.407181992,0.176489933,0.498052742,-4.979479372,MIMAT0027970|MIMAT0027971
MI0000557,0.736289996,11.56660015,1.402821685,0.177766543,0.499042535,-5.449119491,MIMAT0000521_1|MIMAT0017015
MI0006292,-1.500861261,1.076061314,-1.385205383,0.183000352,0.508439122,-5.001654435,MIMAT0005845
MI0003206,0.872364426,10.25199538,1.386790458,0.182524405,0.508439122,-5.401118282,MIMAT0002889|MIMAT0004781
MI0000733,-1.083718686,5.146105725,-1.381173261,0.184215569,0.509190726,-5.128437622,MIMAT0000224_1|MIMAT0017073
MI0025011,-1.743999837,0.952479974,-1.377878135,0.185213474,0.509337053,-5.012494452,MIMAT0029848|MIMAT0029849
MI0005479,1.61142333,0.156562394,1.368142706,0.188187139,0.514887654,-5.062575337,MIMAT0017268|MIMAT0004853
MI0026021,-1.334690928,2.077269929,-1.363016549,0.189768209,0.516591236,-5.030371985,MIMAT0031395
MI0000729,-2.520299347,4.974275613,-1.351497317,0.19335985,0.518512234,-5.160657989,MIMAT0000677_1|MIMAT0017070
MI0022919,-2.042468648,1.235608062,-1.353644912,0.192686159,0.518512234,-5.042345489,MIMAT0028044|MIMAT0028045
MI0022966,-1.720649277,-0.627401913,-1.353727237,0.192660372,0.518512234,-5.08833042,MIMAT0028127|MIMAT0028128
MI0022969,-1.949339185,1.427837858,-1.331215189,0.199815165,0.526288437,-5.067173468,MIMAT0028133|MIMAT0028134
MI0022842,-1.504161788,2.107757871,-1.324105048,0.202118194,0.526288437,-5.078679628,MIMAT0027890|MIMAT0027891
MI0022758,-1.195038658,2.189020532,-1.326487216,0.201344263,0.526288437,-5.075974232,MIMAT0027722|MIMAT0027723
MI0003493,-1.094780253,11.81413109,-1.327283957,0.201085937,0.526288437,-5.559620986,MIMAT0003130|MIMAT0017206
MI0000607,-0.972886947,8.56106971,-1.333886752,0.198955219,0.526288437,-5.378560757,MIMAT0004642|MIMAT0000569
MI0001161,1.577139872,3.466300405,1.328598759,0.200660216,0.526288437,-5.111559068,MIMAT0017172|MIMAT0001091
MI0014103,-1.079175557,11.83917521,-1.314569807,0.205239629,0.529302202,-5.576630593,MIMAT0014943|MIMAT0014944
MI0000590,1.015819391,5.483556179,1.315535974,0.204921625,0.529302202,-5.222407976,MIMAT0000548|MIMAT0000549
MI0000248,-1.80409403,0.111919576,-1.30539964,0.208277307,0.530090401,-5.118076196,MIMAT0000238|MIMAT0017003
MI0003523,-1.276438874,1.29266948,-1.304744518,0.208495668,0.530090401,-5.094985724,MIMAT0017210|MIMAT0003173
MI0000236,1.112279065,3.822710438,1.306455688,0.207925692,0.530090401,-5.14965479,MIMAT0000224|MIMAT0016999
MI0000227,-1.107105996,5.797507167,-1.295548218,0.211579948,0.535029279,-5.266398244,MIMAT0000214|MIMAT0016996
MI0000761,0.649352414,8.180528758,1.29305137,0.212423498,0.535029279,-5.40259582,MIMAT0000704|MIMAT0017075
MI0001160,1.900382833,4.109689262,1.279870028,0.216920514,0.543814683,-5.191315916,MIMAT0004746|MIMAT0001090
MI0022799,-1.525775594,0.450415007,-1.262504915,0.222957924,0.546772446,-5.161289062,MIMAT0027804|MIMAT0027805
MI0025010,-1.464539186,-0.274453208,-1.261894714,0.223172427,0.546772446,-5.18438101,MIMAT0029846|MIMAT0029847
MI0022781,-1.41502021,1.598729957,-1.265147344,0.222030883,0.546772446,-5.140589551,MIMAT0027768|MIMAT0027769
MI0022807,1.145596956,0.742825415,1.264351176,0.222309886,0.546772446,-5.178646684,MIMAT0027820|MIMAT0027821
MI0006296,1.254873224,1.33930851,1.27314136,0.219244591,0.546772446,-5.156764601,MIMAT0005849
MI0018035,-2.259990313,2.107097868,-1.255531451,0.225418851,0.547300723,-5.165662069,MIMAT0020634
MI0000548,0.869007395,9.270894749,1.256314767,0.225141374,0.547300723,-5.506771161,MIMAT0000514|MIMAT0005438
MI0026022,1.39316324,0.091709553,1.245684393,0.228929644,0.55333219,-5.205462737,MIMAT0031396
MI0026034,-1.513886907,-0.416180386,-1.237312281,0.231947672,0.558124086,-5.2151752,MIMAT0031408
MI0008316,-1.628747639,2.341511515,-1.22086347,0.237966372,0.565701451,-5.201071125,MIMAT0007867
MI0022913,-1.087832637,-0.393783808,-1.220108888,0.238245324,0.565701451,-5.239405153,MIMAT0028032|MIMAT0028033
MI0005514,1.357115882,1.30632533,1.220570496,0.238074648,0.565701451,-5.219304816,MIMAT0017276|MIMAT0004888
MI0000713,0.813105736,6.291483683,1.215620936,0.239909595,0.567154701,-5.380632011,MIMAT0000229|MIMAT0000230
MI0022743,1.165028886,0.093778014,1.212775075,0.240969528,0.567172819,-5.241217293,MIMAT0027692|MIMAT0027693
MI0018022,1.149787723,0.248677751,1.20988232,0.24205059,0.567240297,-5.24271101,MIMAT0020621
MI0009965,1.379367303,2.720582898,1.205209311,0.243804776,0.56887781,-5.231523727,MIMAT0009441|MIMAT0017350
MI0022756,-1.524271164,0.529675301,-1.195610462,0.247438427,0.574867726,-5.23217173,MIMAT0027718|MIMAT0027719
MI0022751,-1.271244948,-0.659096737,-1.18321002,0.252193352,0.583400073,-5.284678771,MIMAT0027708|MIMAT0027709
MI0000720,0.947538361,0.594963079,1.176590379,0.254759789,0.584321389,-5.272483486,MIMAT0000142_1|MIMAT0000143_1
MI0014091,1.11417675,0.401684769,1.177269058,0.254495761,0.584321389,-5.277140025,MIMAT0014917|MIMAT0014918
MI0000222,-1.119379537,-0.452844932,-1.168166199,0.258054291,0.584417071,-5.296644472,MIMAT0000209_1|MIMAT0016994
MI0026016,-0.836521886,9.063375294,-1.171511453,0.25674222,0.584417071,-5.595941976,MIMAT0031390
MI0022353,0.914982889,-0.689821384,1.168180237,0.258048775,0.584417071,-5.302299051,MIMAT0025581|MIMAT0025582
MI0025009,-1.356480158,0.432838516,-1.162974385,0.260100601,0.586586711,-5.270829453,MIMAT0029844|MIMAT0029845
MI0022921,-1.582890953,0.020804427,-1.153428777,0.263894686,0.590308882,-5.28972072,MIMAT0028048|MIMAT0028049
MI0000164,-0.988003548,2.215124049,-1.153311772,0.263941448,0.590308882,-5.268157109,MIMAT0000150|MIMAT0016987
MI0022911,-1.32813885,1.786494466,-1.141792455,0.268575612,0.591258536,-5.274074173,MIMAT0028028|MIMAT0028029
MI0000603,-1.293078898,9.537509699,-1.1413523,0.26875388,0.591258536,-5.65521028,MIMAT0017030|MIMAT0000565
MI0018046,-1.267503041,-0.50349413,-1.142838556,0.268152282,0.591258536,-5.324418144,MIMAT0020645|MIMAT0022989
MI0000768,0.984508563,4.751231092,1.147511891,0.266267181,0.591258536,-5.372117938,MIMAT0017077|MIMAT0000711_1
MI0018037,-1.507835236,0.846468056,-1.131277647,0.272858369,0.592340075,-5.290192448,MIMAT0020636|MIMAT0022986
MI0022805,-1.145232708,-0.019854849,-1.132787459,0.272240312,0.592340075,-5.319837831,MIMAT0027816|MIMAT0027817
MI0000547,0.801804333,9.121483669,1.129368639,0.273641333,0.592340075,-5.641230731,MIMAT0000514_1|MIMAT0004616
MI0004706,1.221183865,2.963054619,1.132486836,0.272363292,0.592340075,-5.314058391,MIMAT0017259|MIMAT0003513
MI0022887,0.945524323,0.052981922,1.113506537,0.280211559,0.60413612,-5.346595848,MIMAT0027980|MIMAT0027981
MI0002405,0.862272017,-0.066180085,1.103223189,0.28453274,0.611008553,-5.358417634,MIMAT0002111|MIMAT0004760
MI0000256,1.364077351,2.145674304,1.099598427,0.286067517,0.611866633,-5.339042095,MIMAT0000246|MIMAT0017005
MI0022792,1.148695847,-0.851721397,1.096549154,0.287363318,0.612208808,-5.379925688,MIMAT0027790|MIMAT0027791
MI0025034,0.916966809,0.047620648,1.088675593,0.290729088,0.61673632,-5.371458242,MIMAT0029892|MIMAT0029893
MI0016997,1.042525087,6.410213365,1.086237986,0.291776923,0.61673632,-5.527229405,MIMAT0020367
MI0016968,-1.519013147,0.302793183,-1.068468448,0.299498641,0.621031356,-5.366778983,MIMAT0019341
MI0004690,-1.360583675,0.083884992,-1.070348905,0.298674553,0.621031356,-5.371851811,MIMAT0003496
MI0009963,-1.149251128,-0.54826102,-1.07092543,0.298422227,0.621031356,-5.398818037,MIMAT0009439|MIMAT0022952
MI0022358,0.909847803,-0.032469105,1.077567451,0.295526376,0.621031356,-5.38369926,MIMAT0025588
MI0000685,0.960694433,15.64626311,1.06830612,0.299569856,0.621031356,-6.012329288,MIMAT0000648|MIMAT0004659
MI0023714,-0.944794616,0.53836188,-1.052171795,0.306709438,0.628679558,-5.381338724,MIMAT0028406|MIMAT0028407
MI0000570,0.540460078,15.01941141,1.049452558,0.307924681,0.628679558,-6.015865521,MIMAT0004629|MIMAT0000531
MI0005552,1.08584704,-0.689154119,1.050346007,0.307525013,0.628679558,-5.422226846,MIMAT0017280|MIMAT0004939
MI0000640,1.138456476,6.481783355,1.052256743,0.30667153,0.628679558,-5.565670582,MIMAT0017040|MIMAT0000605
MI0026043,-1.254685626,2.170059628,-1.045336799,0.309770611,0.629372281,-5.375273318,MIMAT0031417
MI0000567,0.767872318,7.196317808,1.040436653,0.311978668,0.629372281,-5.61819762,MIMAT0000528|MIMAT0004626
MI0000400,1.055555569,0.420127326,1.043209659,0.310727743,0.629372281,-5.41307124,MIMAT0004578|MIMAT0000378
MI0021585,1.230045616,1.062622859,1.038322846,0.312934641,0.629372281,-5.417533652,MIMAT0024859
MI0000152,0.452675691,10.90613745,1.035356367,0.314279763,0.629727852,-5.838155864,MIMAT0000136|MIMAT0004529
MI0000226,1.910194019,3.072888367,1.026005055,0.318547016,0.635914228,-5.423338578,MIMAT0000213|MIMAT0022690
MI0000698,-1.332588706,1.993240528,-1.009819246,0.32603002,0.648450851,-5.405730095,MIMAT0004664|MIMAT0000661
MI0022818,-1.385517224,2.531782438,-0.998111845,0.33151933,0.654016084,-5.43317717,MIMAT0027842|MIMAT0027843
MI0018044,-1.282041587,2.022712548,-0.993537457,0.333681676,0.654016084,-5.421573029,MIMAT0020643|MIMAT0022988
MI0026030,0.844794848,2.355551826,0.994576744,0.333189532,0.654016084,-5.436746921,MIMAT0031404
MI0000247,1.166448084,1.147834741,0.994036704,0.333445199,0.654016084,-5.453426132,MIMAT0000237|MIMAT0017002
MI0000392,0.794613052,-0.643648031,0.990694282,0.335030632,0.654280835,-5.477912709,MIMAT0004574|MIMAT0000372
MI0000722,-0.873795058,1.85800134,-0.982487671,0.338945657,0.657083185,-5.428986381,MIMAT0000150_1|MIMAT0004668
MI0014046,-0.766735282,-0.233686254,-0.98003302,0.340122836,0.657083185,-5.478299476,MIMAT0014874|MIMAT0014875
MI0005482,1.078712801,1.418986795,0.982609598,0.338887259,0.657083185,-5.448144968,MIMAT0017269|MIMAT0004857
MI0018032,-1.414627513,2.708315758,-0.964620989,0.34757893,0.666708338,-5.468400231,MIMAT0020631
MI0004684,1.002923122,5.556770817,0.966933271,0.346453139,0.666708338,-5.594528519,MIMAT0017256|MIMAT0003490
MI0000399,1.088773469,-0.150562935,0.951707807,0.35391242,0.676449625,-5.503859568,MIMAT0000377|MIMAT0004577
MI0026054,-1.025697396,4.194788903,-0.948222484,0.355635345,0.677340815,-5.546886993,MIMAT0031427
MI0025042,0.81824565,0.602111416,0.940203985,0.359620958,0.682520057,-5.501410431,MIMAT0029908|MIMAT0029909
MI0024992,-1.052032813,-0.723241419,-0.935082687,0.362182392,0.684969507,-5.528976991,MIMAT0029810|MIMAT0029811
MI0005549,0.777855882,5.83450126,0.929377283,0.365050546,0.687979874,-5.643890996,MIMAT0004934|MIMAT0004935
MI0000706,0.499375557,11.04006944,0.926406026,0.366550303,0.688399349,-5.948918865,MIMAT0000533|MIMAT0017058
MI0022899,-0.921835714,-0.582032393,-0.922762846,0.368394902,0.689461292,-5.536353833,MIMAT0028004|MIMAT0028005
MI0005521,-1.046626545,6.122814719,-0.91037276,0.37471504,0.694834329,-5.680601055,MIMAT0017278|MIMAT0004899
MI0000573,0.484871757,11.04642598,0.902587094,0.378723501,0.694834329,-5.97061817,MIMAT0000533_1|MIMAT0017020
MI0004965,0.546872809,9.365872706,0.90558673,0.377175753,0.694834329,-5.874782152,MIMAT0017260|MIMAT0003711
MI0025003,0.690762085,-0.693316396,0.902051034,0.379000543,0.694834329,-5.55764415,MIMAT0029832|MIMAT0029833
MI0000721,0.759460735,0.497602674,0.906471654,0.37671996,0.694834329,-5.532308735,MIMAT0000142_2|MIMAT0000143_2
MI0000257,1.212559775,5.699372642,0.909678146,0.375071503,0.694834329,-5.652132365,MIMAT0017006|MIMAT0000247
MI0022892,1.126239052,2.018279748,0.891275789,0.384598002,0.702706181,-5.527550852,MIMAT0027990|MIMAT0027991
MI0000649,-1.043811821,7.762640411,-0.868700306,0.39650235,0.713737459,-5.817398753,MIMAT0017046|MIMAT0000616
MI0009990,-0.629544194,6.354432846,-0.866008872,0.397937535,0.713737459,-5.732735994,MIMAT0009455
MI0000393,0.66134907,-0.301158761,0.862569586,0.399776445,0.713737459,-5.581980718,MIMAT0004575|MIMAT0000373
MI0003537,0.815291306,2.415811568,0.872719411,0.394365518,0.713737459,-5.5423378,MIMAT0001546_1|MIMAT0004789
MI0021930,0.823859516,-0.537322801,0.862329822,0.399904847,0.713737459,-5.58678714,MIMAT0025146
MI0001163,1.083461346,4.672585313,0.862568547,0.399777001,0.713737459,-5.634927681,MIMAT0004747|MIMAT0001093
MI0000707,1.110982367,2.876606071,0.865009409,0.398471354,0.713737459,-5.559318933,MIMAT0000667|MIMAT0004666
MI0026024,1.000661935,1.01360957,0.859353155,0.40150121,0.714221625,-5.565466112,MIMAT0031398
MI0009993,-1.314039493,2.102997929,-0.83298788,0.415821394,0.714728987,-5.559715123,MIMAT0009459|MIMAT0009460
MI0022935,-1.073057375,-0.434095526,-0.836181036,0.414069797,0.714728987,-5.605438068,MIMAT0028076|MIMAT0028077
MI0024994,-1.046783054,-0.172053398,-0.824870811,0.420295329,0.714728987,-5.607987037,MIMAT0029814|MIMAT0029815
MI0022835,-1.019566417,0.067258409,-0.839354594,0.412333653,0.714728987,-5.587276861,MIMAT0027876|MIMAT0027877
MI0000225,-0.901082436,11.45648908,-0.844971108,0.409272553,0.714728987,-6.04367639,MIMAT0000212|MIMAT0004539
MI0022918,-0.868560855,4.712889645,-0.824770491,0.420350814,0.714728987,-5.673349898,MIMAT0028042|MIMAT0028043
MI0018015,-0.709637438,8.365215361,-0.84082621,0.411530174,0.714728987,-5.875622665,MIMAT0020614
MI0025017,-0.609397729,1.724334338,-0.835839169,0.4142571,0.714728987,-5.55266415,MIMAT0029860|MIMAT0029861
MI0026017,0.679668739,-0.78668028,0.82957669,0.417697831,0.714728987,-5.618353963,MIMAT0031391
MI0022838,0.715981327,0.98039045,0.848746137,0.407223364,0.714728987,-5.569111297,MIMAT0027882|MIMAT0027883
MI0000246,0.820083031,3.099054068,0.838566563,0.41276432,0.714728987,-5.584095005,MIMAT0004547|MIMAT0000236
MI0009952,0.837075509,4.443958882,0.845758736,0.408844458,0.714728987,-5.638138087,MIMAT0009428
MI0000798,1.003628049,2.825216968,0.824867654,0.420297075,0.714728987,-5.589887543,MIMAT0017081|MIMAT0000746
MI0022863,1.086316645,0.815095695,0.841313173,0.411264523,0.714728987,-5.588128668,MIMAT0027932|MIMAT0027933
MI0022801,-1.346232363,0.99382343,-0.820561204,0.422683112,0.716434582,-5.566958386,MIMAT0027808|MIMAT0027809
MI0000974,0.860794997,1.469115994,0.815782984,0.425340597,0.718678939,-5.585672643,MIMAT0000904|MIMAT0017169
MI0022925,-0.87393787,0.133533848,-0.80764945,0.429888487,0.72409342,-5.610804621,MIMAT0028056|MIMAT0028057
MI0014707,-0.931378443,-0.330613287,-0.801450813,0.433374981,0.725155895,-5.630621818,MIMAT0015646
MI0014100,-0.658668294,2.927889837,-0.799435237,0.434512481,0.725155895,-5.610581914,MIMAT0014937|MIMAT0014938
MI0000598,0.671223634,8.113614021,0.799359273,0.434555388,0.725155895,-5.889582769,MIMAT0017027|MIMAT0000559
MI0005471,0.67473876,-0.467103251,0.794207263,0.437471623,0.727769151,-5.638881112,MIMAT0004841|MIMAT0017265
MI0026044,-0.647881861,7.05295414,-0.786638682,0.441777842,0.732671559,-5.839881088,MIMAT0031418
MI0022782,0.614736565,-0.587404274,0.783926635,0.443327279,0.732985899,-5.649424326,MIMAT0027770|MIMAT0027771
MI0000563,0.573143868,11.37284611,0.774742083,0.448599547,0.739434727,-6.094173538,MIMAT0000525_1|MIMAT0017017
MI0000562,0.539213958,11.35622033,0.758759222,0.457865913,0.752407705,-6.105477705,MIMAT0000525|MIMAT0004623
MI0014047,0.613710052,0.801872426,0.754494813,0.460357868,0.754203316,-5.640544989,MIMAT0014876|MIMAT0014877
MI0004705,0.65579925,3.221764255,0.747130598,0.46468057,0.756685278,-5.656722386,MIMAT0003511|MIMAT0003512
MI0014045,0.768393224,3.63578558,0.749014531,0.463572397,0.756685278,-5.672213151,MIMAT0014872|MIMAT0014873
MI0003534,-1.093138132,1.157882536,-0.733314465,0.472856283,0.759704148,-5.628832668,MIMAT0017216|MIMAT0003184
MI0024991,-0.826489101,0.066498203,-0.725568767,0.477477186,0.759704148,-5.673676154,MIMAT0029808|MIMAT0029809
MI0000702,-0.631744493,3.935761979,-0.717966291,0.482038624,0.759704148,-5.715470898,MIMAT0000664|MIMAT0017055
MI0000725,0.421119136,10.17660428,0.718999406,0.481417255,0.759704148,-6.069741936,MIMAT0000136_1|MIMAT0004669
MI0026037,0.555205134,-0.693640082,0.726088489,0.477166295,0.759704148,-5.693194267,MIMAT0031411
MI0000575,0.701599077,9.886996448,0.738311077,0.469889647,0.759704148,-6.039225142,MIMAT0000534|MIMAT0004630
MI0009921,0.722153694,1.35193417,0.736662668,0.47086712,0.759704148,-5.645403185,MIMAT0009395
MI0010750,0.744278074,4.290418409,0.718724737,0.481582409,0.759704148,-5.724971555,MIMAT0011213
MI0006299,0.802238935,3.366427688,0.721186253,0.480103532,0.759704148,-5.680241898,MIMAT0005852
MI0001524,0.992798931,0.549006545,0.739817761,0.468997279,0.759704148,-5.665186181,MIMAT0001418|MIMAT0004753
MI0022884,0.997451788,1.452825788,0.722500619,0.479314965,0.759704148,-5.665813327,MIMAT0027974|MIMAT0027975
MI0000728,-1.045167568,5.866405632,-0.705264032,0.489717016,0.769555311,-5.825454521,MIMAT0000677|MIMAT0004670
MI0009922,0.753354599,1.817264901,0.695532675,0.495647582,0.7766106,-5.66919374,MIMAT0009396|MIMAT0009397
MI0003519,0.844617091,-0.600901419,0.692619978,0.497430727,0.777145396,-5.714135663,MIMAT0017207|MIMAT0003168
MI0000577,0.640612828,5.951553798,0.687171404,0.500776264,0.780111001,-5.839667335,MIMAT0004632|MIMAT0000536
MI0014026,0.607193348,0.680027813,0.684345521,0.502516503,0.780565979,-5.694286305,MIMAT0014834|MIMAT0014835
MI0000584,-0.531077129,9.135536447,-0.666657623,0.51348756,0.795315502,-6.049005169,MIMAT0000542|MIMAT0017022
MI0022806,0.64467127,-0.181748609,0.661641892,0.516623086,0.797879207,-5.725436327,MIMAT0027818|MIMAT0027819
MI0022967,0.492190664,-0.899891887,0.655705145,0.520348254,0.801336312,-5.742561555,MIMAT0028129|MIMAT0028130
MI0024989,0.516481393,-0.873994024,0.636344514,0.532600321,0.817867729,-5.754304925,MIMAT0029804|MIMAT0029805
MI0000154,-0.597012966,8.51948995,-0.625739011,0.539378498,0.825326285,-6.038947385,MIMAT0004530|MIMAT0000139
MI0018030,0.836982679,6.162974807,0.623960413,0.540519812,0.825326285,-5.891252591,MIMAT0020629
MI0022879,-0.717946203,-0.219606035,-0.608746801,0.550335575,0.833426272,-5.759671383,MIMAT0027964|MIMAT0027965
MI0025018,-0.534506702,1.645553799,-0.60616677,0.552009609,0.833426272,-5.709405981,MIMAT0029860_1|MIMAT0029861_1
MI0000167,-0.46408331,9.703692795,-0.609882811,0.549599345,0.833426272,-6.117605145,MIMAT0000154|MIMAT0000155
MI0026028,-0.459531574,9.710686062,-0.606215162,0.551978185,0.833426272,-6.120224125,MIMAT0031402
MI0022780,0.680741279,0.960043552,0.601572357,0.554997367,0.835596594,-5.74004913,MIMAT0027766|MIMAT0027767
MI0000166,-0.513565587,3.617884689,-0.596078102,0.558581527,0.837328422,-5.775885095,MIMAT0004533|MIMAT0000153
